CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_berlin'}) SET n.entityName='Berlin';
MERGE (n:Encounter {key:'encounter_11265638_author_1'}) SET n.sourcePostID=11265638, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11265638#p11265638', n.sourcePostAuthor='luggery', n.sourcePostDateTime=localdatetime('2022-11-24T17:05:00');
MERGE (n:Encounter {key:'encounter_11265638_husband_1'}) SET n.sourcePostID=11265638, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11265638#p11265638', n.sourcePostAuthor='luggery', n.sourcePostDateTime=localdatetime('2022-11-24T17:05:00');
MERGE (n:Traveller {key:'traveller_11265638_author'});
MERGE (n:Traveller {key:'traveller_11265638_husband'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_author_1_hotel_booking'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_author_1_cash'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_author_1_travel_insurance'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_hotel_booking'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_cash'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_travel_insurance'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_author_1_hotel_booking'}) SET n.documentType='hotel_booking';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_author_1_cash'}) SET n.documentType='cash';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_author_1_travel_insurance'}) SET n.documentType='travel_insurance';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_hotel_booking'}) SET n.documentType='hotel_booking';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_cash'}) SET n.documentType='cash';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_travel_insurance'}) SET n.documentType='travel_insurance';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_11265638_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:Traveller {key:'traveller_11265638_husband'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:City {key:'city_berlin'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_hotel_booking'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_hotel_booking'}), (b:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_hotel_booking'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_cash'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_cash'}), (b:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_cash'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_travel_insurance'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_travel_insurance'}), (b:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_travel_insurance'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11265638_husband_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_11265638_husband_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:Questioning {key:'questioning_encounter_11265638_husband_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:Questioning {key:'questioning_encounter_11265638_husband_1_accommodation_details'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11265638_husband_1'}), (b:Questioning {key:'questioning_encounter_11265638_husband_1_cash_amount'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:City {key:'city_berlin'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
